id;pdm_id;descricao;icone;ods_id
1;1;Meta 1.3 : Assegurar, em nível municipal, até 2030, o acesso aos programas de transferência de renda, às pessoas em situação de vulnerabilidade, conforme critérios de acesso.;NULL;1
2;1;Meta 2.1 : Até 2030, reduzir a subnutrição crônica e aguda e reduzir a aceleração do excesso de peso em crianças menores de cinco anos, e atender as necessidades nutricionais de gestantes e lactentes menores de seis meses. ;NULL;2
3;1;Meta 3.8 : Atingir a cobertura universal de saúde, o acesso a serviços de saúde essenciais de qualidade e o acesso a medicamentos e vacinas essenciais seguros, eficazes e de qualidade.;NULL;3
7;1;Meta 3.2 : Até 2030, reduzir no município de São Paulo o coeficiente de mortalidade infantil para abaixo de 10 por mil nascidos vivos.;NULL;3
11;1;Meta 4.2 : Até 2030, garantir que todas as meninas e os meninos, sem exceção, tenham acesso a desenvolvimento integral, cuidados, desenvolvimento psicomotor e cognitivo adequado para a aprendizagem escolar, assegurando sua permanência e a oferta gratuita de Educação Infantil.;NULL;4
12;1;Meta 1.2 : Até 2030, reduzir a proporção de homens, mulheres e crianças, de todas as idades, que vivem na pobreza monetária e não monetária, de acordo com as definições nacionais.;NULL;1
15;1;Meta 5.2 : Eliminar todas as formas de violência de gênero nas esferas pública e privada, destacando a violência sexual, o tráfico de pessoas e os homicídios, nas suas intersecções com raça, etnia, idade, deficiência, orientação sexual, identidade de gênero, territorialidade, cultura, religião e nacionalidade, em especial para as mulheres e meninas em situação de maior vulnerabilidade.     ;NULL;5
16;1;Meta 10.2 : Até 2030, empoderar e promover a inclusão social, econômica e política de todos, independentemente da idade, gênero, deficiência, raça, etnia, origem, religião, condição econômica ou outra.;NULL;10
17;1;"Meta 11.1 : Até 2030, garantir o acesso de todos à moradia digna, adequada e a preço acessível, e também aos serviços básicos; urbanizar os assentamentos precários, com especial atenção para grupos em situação de vulnerabilidade.";NULL;11
21;1;Meta 1.1 : Até 2030, erradicar a pobreza extrema para todas as pessoas em todos os distritos do Município.;NULL;1
28;1;Meta 4.5 : Até 2030, eliminar as disparidades de gênero na educação e garantir a igualdade de acesso a todos os níveis de educação básica e profissional de qualidade para os mais vulneráveis, incluindo as pessoas com deficiência, povos indígenas, os estrangeiros e as crianças, sem distinção de raça ou etnia, em todas e cada uma das regiões da cidade. ;NULL;4
30;1;Meta 4.a : Construir, ofertar e melhorar instalações físicas para educação, apropriadas para crianças e sensíveis às deficiências e ao gênero, e que proporcionem ambientes de aprendizagem seguros e não violentos, inclusivos e eficazes para todos, bem como entender a totalidade dos espaços da cidade como territórios educativos, baseados no conceito de espaços educadores sustentáveis, em todas as regiões da cidade. ;NULL;4
32;1;Meta  4.7 : Até 2030, ampliar o acesso a conhecimentos e habilidades necessárias para a promoção do desenvolvimento sustentável, da cidadania global e da cultura de paz em todas e cada uma das regiões do município, com educação ambiental formal e não formal, de forma democrática e participativa, principalmente junto aos estudantes, educadores e familiares da Rede Municipal de Ensino, mas sem excluir as demais redes (inclusive a particular). ;NULL;4
33;1;;NULL;3
34;1;Meta 16.a : Fortalecer as capacidades das instituições municipais competentes, promovendo a transparência e a participação, inclusive por meio da cooperação internacional, para a prevenção da violência e do crime.;NULL;16
38;1;Meta 11.5 : Até 2030, reduzir significativamente o número de mortes e o número de pessoas afetadas por desastres e ameaças de origem hidrometeorológica e climatológica, e diminuir substancialmente as perdas econômicas diretas causadas por eles, com especial atenção na proteção de pessoas de baixa renda e em situação de vulnerabilidade.;NULL;11
39;1;Meta 6.3 : Até 2030, melhorar a qualidade da água nos corpos hídricos, reduzindo a poluição, eliminando despejos e minimizando o lançamento de materiais e substâncias perigosas, erradicando a proporção do lançamento de efluentes não tratados e aumentando substancialmente o reciclo e reuso seguro localmente.;NULL;6
